2025-06-17 16:31:42,923 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-06-17 16:31:42,942 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-06-17 16:31:42,944 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-06-17 16:31:42,944 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-06-17 16:31:42,970 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-06-17 16:31:42,970 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-06-17 16:31:42,971 INFO  SwAddin.cs: 201 - Setting up command manager
2025-06-17 16:31:42,972 INFO  SwAddin.cs: 204 - Adding command manager
2025-06-17 16:31:42,974 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-06-17 16:31:42,975 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-06-17 16:31:42,975 INFO  SwAddin.cs: 210 - Adding event handlers
2025-06-17 16:31:42,987 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-06-17 16:32:07,751 INFO  SwAddin.cs: 294 - Assembly export called for file Manipulator.SLDASM
2025-06-17 16:32:11,876 INFO  SwAddin.cs: 313 - Saving assembly
2025-06-17 16:32:12,090 INFO  SwAddin.cs: 316 - Opening property manager
2025-06-17 16:32:12,101 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Manipulator.SLDASM
2025-06-17 16:32:12,105 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Manipulator.SLDASM
2025-06-17 16:32:12,106 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Manipulator.SLDASM
2025-06-17 16:32:12,106 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-17 16:32:12,107 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-06-17 16:32:12,107 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from XM,H-430_idler.stp-1
2025-06-17 16:32:12,108 INFO  ExportHelperExtension.cs: 1136 - Found 40 in XM,H-430_idler.stp-1
2025-06-17 16:32:12,108 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in XM,H-430_idler.stp-1
2025-06-17 16:32:12,108 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor2-1
2025-06-17 16:32:12,109 INFO  ExportHelperExtension.cs: 1136 - Found 24 in motor2-1
2025-06-17 16:32:12,109 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor2-1
2025-06-17 16:32:12,110 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base-1
2025-06-17 16:32:12,110 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2025-06-17 16:32:12,110 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base-1
2025-06-17 16:32:12,111 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from new connector1-1
2025-06-17 16:32:12,111 INFO  ExportHelperExtension.cs: 1136 - Found 36 in new connector1-1
2025-06-17 16:32:12,111 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in new connector1-1
2025-06-17 16:32:12,112 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from connector1-1
2025-06-17 16:32:12,112 INFO  ExportHelperExtension.cs: 1136 - Found 34 in connector1-1
2025-06-17 16:32:12,112 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in connector1-1
2025-06-17 16:32:12,113 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm1-1
2025-06-17 16:32:12,113 INFO  ExportHelperExtension.cs: 1136 - Found 35 in arm1-1
2025-06-17 16:32:12,114 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm1-1
2025-06-17 16:32:12,114 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Manipulator.SLDASM
2025-06-17 16:32:12,114 INFO  ExportHelperExtension.cs: 1136 - Found 48 in Manipulator.SLDASM
2025-06-17 16:32:12,115 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Manipulator.SLDASM
2025-06-17 16:32:12,115 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-06-17 16:32:12,116 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-06-17 16:32:12,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XM,H-430_idler.stp-1
2025-06-17 16:32:12,116 INFO  ExportHelperExtension.cs: 1136 - Found 40 in XM,H-430_idler.stp-1
2025-06-17 16:32:12,117 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XM,H-430_idler.stp-1
2025-06-17 16:32:12,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor2-1
2025-06-17 16:32:12,117 INFO  ExportHelperExtension.cs: 1136 - Found 24 in motor2-1
2025-06-17 16:32:12,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor2-1
2025-06-17 16:32:12,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base-1
2025-06-17 16:32:12,118 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base-1
2025-06-17 16:32:12,119 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base-1
2025-06-17 16:32:12,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from new connector1-1
2025-06-17 16:32:12,120 INFO  ExportHelperExtension.cs: 1136 - Found 36 in new connector1-1
2025-06-17 16:32:12,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in new connector1-1
2025-06-17 16:32:12,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from connector1-1
2025-06-17 16:32:12,121 INFO  ExportHelperExtension.cs: 1136 - Found 34 in connector1-1
2025-06-17 16:32:12,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in connector1-1
2025-06-17 16:32:12,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm1-1
2025-06-17 16:32:12,122 INFO  ExportHelperExtension.cs: 1136 - Found 35 in arm1-1
2025-06-17 16:32:12,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm1-1
2025-06-17 16:32:12,340 INFO  SwAddin.cs: 339 - Loading config tree
2025-06-17 16:32:12,344 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
